                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.81647,                 1.7822,                  1.136,                 0.5616,                0.63174,                0.67084,                0.48603,                0.85379,                 2.2602,                  1.193,             0.00054518,             0.00054518,             0.00054518
                      2,                0.88584,                 1.2793,                 1.1683,                0.33845,                0.43688,                0.27204,                0.16927,                 1.2333,                 2.4087,                 1.4764,              0.0010957,              0.0010957,              0.0010957
                      3,                 1.0094,                 1.3547,                 1.2453,                0.24348,                 0.3714,                0.18544,                0.10028,                 1.5095,                 2.8323,                 1.9218,              0.0016409,              0.0016409,              0.0016409
                      4,                 1.0486,                 1.3641,                 1.2743,                0.51912,                0.43869,                0.46205,                0.32354,                 1.0978,                 2.1078,                 1.3615,              0.0016434,              0.0016434,              0.0016434
                      5,                 1.0144,                 1.2933,                 1.2428,                0.53563,                0.53697,                0.54731,                0.36046,                 1.1048,                 1.5101,                 1.3474,              0.0016356,              0.0016356,              0.0016356
                      6,                0.96916,                  1.164,                 1.2144,                 0.6454,                 0.5582,                0.61989,                 0.4449,                 1.0513,                 1.5737,                 1.3317,              0.0016277,              0.0016277,              0.0016277
                      7,                0.94745,                 1.1649,                 1.2038,                0.59713,                0.56678,                0.60748,                 0.4422,                 0.9436,                  1.544,                 1.2423,              0.0016198,              0.0016198,              0.0016198
                      8,                 0.9383,                 1.1436,                 1.2009,                0.67614,                0.57602,                0.65025,                 0.4749,                0.94563,                  1.372,                 1.2765,               0.001612,               0.001612,               0.001612
                      9,                0.90314,                 1.0869,                 1.1765,                0.75651,                0.72911,                 0.7853,                0.59139,                0.85028,                0.99712,                 1.1654,              0.0016041,              0.0016041,              0.0016041
                     10,                0.89112,                 1.0342,                 1.1773,                0.69043,                0.67207,                 0.7212,                0.53452,                0.87677,                  1.103,                 1.1941,              0.0015963,              0.0015963,              0.0015963
                     11,                0.85893,                 1.0181,                 1.1583,                0.70641,                0.70124,                0.76568,                0.54577,                0.86781,                 1.1066,                 1.1654,              0.0015884,              0.0015884,              0.0015884
                     12,                0.83213,                0.99282,                 1.1391,                0.80089,                0.76506,                0.83148,                0.63239,                0.80189,                0.94652,                 1.1154,              0.0015806,              0.0015806,              0.0015806
                     13,                0.85167,                0.99478,                 1.1542,                0.65295,                0.74661,                0.69583,                0.52804,                 0.8068,                 1.0515,                 1.1332,              0.0015727,              0.0015727,              0.0015727
                     14,                0.83014,                0.96358,                 1.1504,                0.70994,                0.69248,                0.73852,                0.56788,                0.80424,                 1.1153,                 1.1383,              0.0015648,              0.0015648,              0.0015648
                     15,                0.81142,                0.93094,                 1.1186,                0.74833,                0.74644,                0.79544,                0.61303,                0.81239,                0.91827,                 1.1047,               0.001557,               0.001557,               0.001557
                     16,                0.81321,                0.89689,                 1.1117,                0.77149,                 0.7762,                0.83019,                0.64377,                0.78872,                0.87133,                 1.1019,              0.0015491,              0.0015491,              0.0015491
                     17,                0.80791,                 0.8883,                 1.1353,                0.79788,                0.77583,                0.82467,                 0.6397,                0.77848,                0.83036,                  1.103,              0.0015413,              0.0015413,              0.0015413
                     18,                0.79506,                0.88976,                 1.1168,                0.77035,                0.75611,                 0.8411,                0.65507,                0.74055,                 0.8972,                  1.081,              0.0015334,              0.0015334,              0.0015334
                     19,                0.77962,                0.89498,                 1.1081,                0.71029,                0.75644,                0.79414,                0.61792,                0.79541,                 0.9625,                 1.1095,              0.0015255,              0.0015255,              0.0015255
                     20,                0.77404,                0.86724,                 1.1085,                0.74315,                0.73574,                0.79049,                0.60605,                0.74664,                0.92785,                 1.0865,              0.0015177,              0.0015177,              0.0015177
                     21,                0.76707,                0.87433,                 1.1032,                0.78924,                0.76509,                 0.8254,                0.66002,                0.73616,                0.83111,                 1.0849,              0.0015098,              0.0015098,              0.0015098
                     22,                0.75077,                0.83866,                 1.0776,                0.79788,                0.80009,                0.84807,                0.67423,                0.73788,                0.81354,                 1.0801,               0.001502,               0.001502,               0.001502
                     23,                0.74726,                0.83721,                 1.0806,                0.81284,                0.75133,                0.84793,                0.67777,                0.72218,                0.83459,                  1.046,              0.0014941,              0.0014941,              0.0014941
                     24,                0.73174,                0.81487,                 1.0817,                0.80637,                0.78102,                0.84929,                0.67266,                0.73052,                 0.8283,                 1.0615,              0.0014862,              0.0014862,              0.0014862
                     25,                0.71799,                0.79063,                 1.0743,                 0.8201,                0.81276,                0.87787,                0.71639,                0.67667,                0.72415,                 1.0415,              0.0014784,              0.0014784,              0.0014784
                     26,                0.72567,                0.80409,                 1.0869,                0.83964,                0.82462,                0.87878,                 0.7079,                0.68747,                0.76098,                 1.0285,              0.0014705,              0.0014705,              0.0014705
                     27,                0.72933,                0.79099,                 1.0926,                0.84171,                0.80537,                0.87383,                0.69129,                0.73345,                0.73869,                 1.0625,              0.0014627,              0.0014627,              0.0014627
                     28,                0.70933,                0.75595,                 1.0733,                0.84551,                0.83432,                0.88083,                0.72147,                0.65783,                0.68684,                 1.0269,              0.0014548,              0.0014548,              0.0014548
                     29,                0.70403,                0.74336,                 1.0579,                0.83793,                0.81574,                0.88465,                0.73127,                0.66972,                0.73238,                 1.0353,               0.001447,               0.001447,               0.001447
                     30,                0.71262,                0.77425,                 1.0795,                0.82345,                0.82652,                0.87969,                0.72242,                0.65703,                 0.7197,                 1.0008,              0.0014391,              0.0014391,              0.0014391
                     31,                 0.6928,                0.74865,                 1.0601,                0.83072,                0.80005,                0.87401,                0.70818,                 0.6778,                 0.7533,                 1.0182,              0.0014312,              0.0014312,              0.0014312
                     32,                0.71358,                0.76279,                 1.0634,                0.84644,                0.79405,                0.86193,                0.70745,                0.67066,                0.76653,                 1.0199,              0.0014234,              0.0014234,              0.0014234
                     33,                0.69683,                0.74237,                 1.0693,                0.84901,                0.82667,                0.88674,                0.72978,                0.67001,                0.71117,                 1.0278,              0.0014155,              0.0014155,              0.0014155
                     34,                0.68015,                0.73628,                 1.0506,                0.85737,                0.83077,                0.90711,                0.74815,                0.65723,                0.65672,                  1.022,              0.0014077,              0.0014077,              0.0014077
                     35,                0.68612,                0.71544,                 1.0495,                0.81131,                0.84852,                0.88629,                0.73672,                0.63076,                0.70252,                0.99376,              0.0013998,              0.0013998,              0.0013998
                     36,                0.66296,                0.70981,                 1.0491,                0.84803,                0.85088,                0.90117,                0.75434,                0.62658,                0.64106,                 0.9863,              0.0013919,              0.0013919,              0.0013919
                     37,                 0.6708,                0.71292,                 1.0423,                0.84567,                0.80434,                0.88788,                0.73953,                 0.6347,                0.68304,                 1.0062,              0.0013841,              0.0013841,              0.0013841
                     38,                0.67249,                0.72016,                 1.0575,                0.84084,                 0.8554,                 0.8996,                0.75354,                0.61873,                0.63394,                0.98677,              0.0013762,              0.0013762,              0.0013762
                     39,                0.65575,                0.68484,                 1.0301,                0.84199,                0.86419,                0.90323,                0.75908,                0.61688,                0.64534,                  0.987,              0.0013684,              0.0013684,              0.0013684
                     40,                 0.6508,                0.68885,                 1.0414,                0.85666,                0.83775,                 0.8948,                0.75735,                0.60762,                0.65155,                0.98786,              0.0013605,              0.0013605,              0.0013605
                     41,                0.66783,                0.69506,                  1.038,                0.85297,                0.82238,                0.89929,                0.75069,                0.61377,                0.64744,                0.99324,              0.0013527,              0.0013527,              0.0013527
                     42,                 0.6498,                0.65453,                 1.0306,                 0.8519,                0.82037,                0.88742,                0.73358,                0.63025,                0.69165,                0.98614,              0.0013448,              0.0013448,              0.0013448
                     43,                0.65108,                0.67473,                 1.0341,                0.85093,                0.82348,                0.89516,                0.74265,                0.62434,                0.64564,                 1.0049,              0.0013369,              0.0013369,              0.0013369
                     44,                0.63792,                0.66209,                 1.0332,                0.84974,                0.85178,                0.89617,                0.76099,                0.59463,                0.63837,                0.97139,              0.0013291,              0.0013291,              0.0013291
                     45,                0.62378,                0.64125,                 1.0277,                0.84753,                0.81547,                 0.8779,                0.73902,                0.61547,                0.68728,                  1.016,              0.0013212,              0.0013212,              0.0013212
                     46,                0.60677,                0.62192,                 1.0043,                0.84715,                0.82373,                0.89543,                0.75077,                0.62239,                0.65424,                0.98892,              0.0013134,              0.0013134,              0.0013134
                     47,                0.62699,                0.63426,                 1.0327,                0.82289,                0.85528,                0.88198,                0.74703,                0.59679,                0.68376,                0.98468,              0.0013055,              0.0013055,              0.0013055
                     48,                0.63764,                0.64335,                 1.0314,                0.84926,                0.84639,                0.89142,                0.73305,                0.62037,                0.66058,                0.99152,              0.0012976,              0.0012976,              0.0012976
                     49,                0.62636,                0.62557,                 1.0206,                0.87081,                0.83164,                0.89767,                0.75339,                0.59513,                0.65163,                0.97646,              0.0012898,              0.0012898,              0.0012898
                     50,                0.63555,                0.64324,                 1.0312,                0.86707,                0.79491,                0.88315,                0.73533,                0.61521,                 0.6773,                 1.0036,              0.0012819,              0.0012819,              0.0012819
                     51,                0.61548,                0.62287,                  1.012,                0.89965,                0.82898,                0.91488,                0.77259,                0.59345,                0.61588,                0.98608,              0.0012741,              0.0012741,              0.0012741
                     52,                0.62127,                0.62924,                 1.0169,                0.87333,                0.84534,                0.90478,                0.76476,                0.59605,                0.63985,                0.98922,              0.0012662,              0.0012662,              0.0012662
                     53,                 0.6177,                0.60647,                 1.0059,                0.87557,                0.84891,                 0.9009,                  0.767,                0.59196,                0.62258,                0.97453,              0.0012583,              0.0012583,              0.0012583
                     54,                0.62251,                0.60786,                 1.0156,                0.86336,                0.84986,                0.89922,                0.76562,                0.59561,                0.63393,                0.98762,              0.0012505,              0.0012505,              0.0012505
                     55,                 0.6172,                0.62229,                 1.0173,                 0.8661,                0.87256,                0.90065,                0.76903,                0.59007,                 0.6264,                0.98332,              0.0012426,              0.0012426,              0.0012426
                     56,                0.61785,                0.60864,                 1.0103,                0.87833,                 0.8257,                0.90233,                0.77035,                0.57529,                0.62334,                 0.9627,              0.0012348,              0.0012348,              0.0012348
                     57,                0.60229,                 0.5959,                 1.0097,                  0.847,                0.85678,                 0.8956,                0.77691,                0.57137,                0.62193,                0.95937,              0.0012269,              0.0012269,              0.0012269
                     58,                0.59962,                0.58907,                 1.0053,                0.85405,                0.86733,                0.91081,                0.78259,                0.56291,                0.61259,                0.95537,              0.0012191,              0.0012191,              0.0012191
                     59,                0.58514,                0.58306,                0.99901,                 0.8821,                0.84433,                0.90529,                0.78466,                0.55169,                0.60321,                0.94737,              0.0012112,              0.0012112,              0.0012112
                     60,                0.58333,                0.58773,                0.99926,                0.86321,                0.83322,                0.90304,                 0.7738,                0.56455,                0.61512,                0.96243,              0.0012033,              0.0012033,              0.0012033
                     61,                0.59048,                0.57671,                 1.0019,                0.84985,                0.88118,                0.90993,                0.77678,                0.59583,                0.60853,                0.97791,              0.0011955,              0.0011955,              0.0011955
                     62,                0.59508,                0.57324,                  1.003,                0.84224,                  0.877,                0.90979,                0.78212,                0.56217,                0.59627,                0.95469,              0.0011876,              0.0011876,              0.0011876
                     63,                0.58619,                0.56698,                 1.0013,                0.87489,                0.85714,                0.91707,                0.78447,                0.56434,                0.58977,                0.95841,              0.0011798,              0.0011798,              0.0011798
                     64,                0.58424,                0.56269,                0.99274,                0.86883,                0.85019,                0.91161,                0.78965,                0.56349,                 0.5867,                0.95868,              0.0011719,              0.0011719,              0.0011719
                     65,                0.56715,                0.55017,                0.98907,                0.82699,                0.90253,                0.90863,                0.78621,                 0.5575,                0.59424,                0.95353,               0.001164,               0.001164,               0.001164
                     66,                0.57126,                0.55995,                0.99264,                0.86875,                0.85037,                0.91042,                 0.7792,                0.56799,                0.61272,                0.97415,              0.0011562,              0.0011562,              0.0011562
                     67,                0.56135,                0.55608,                0.99062,                0.85586,                0.85838,                0.90503,                0.78464,                0.54922,                0.60982,                0.96042,              0.0011483,              0.0011483,              0.0011483
                     68,                0.57828,                0.55714,                 1.0047,                0.84248,                0.84617,                0.89327,                0.75749,                0.59576,                0.63142,                0.98449,              0.0011405,              0.0011405,              0.0011405
                     69,                0.58323,                0.57158,                0.99952,                0.84655,                0.87322,                0.91369,                0.79454,                0.54797,                0.58806,                0.94779,              0.0011326,              0.0011326,              0.0011326
                     70,                0.57339,                0.54757,                 0.9906,                0.86609,                0.85784,                0.91059,                0.77878,                0.56459,                0.58822,                0.97263,              0.0011247,              0.0011247,              0.0011247
                     71,                 0.5745,                0.55063,                0.99814,                0.87156,                0.84006,                0.90222,                0.77786,                0.57683,                0.61626,                0.97813,              0.0011169,              0.0011169,              0.0011169
                     72,                0.56743,                0.57251,                 0.9935,                0.88851,                0.83713,                0.90744,                0.78075,                  0.575,                0.59946,                0.97338,               0.001109,               0.001109,               0.001109
                     73,                0.56927,                0.55628,                 1.0049,                0.86915,                0.85498,                0.90127,                0.77815,                0.55131,                0.59091,                0.96077,              0.0011012,              0.0011012,              0.0011012
                     74,                0.56294,                0.53974,                0.98626,                0.86387,                0.85342,                0.90989,                0.78124,                0.56347,                0.58782,                0.95587,              0.0010933,              0.0010933,              0.0010933
                     75,                0.55051,                0.53368,                0.99383,                0.87671,                0.86591,                0.91221,                0.78804,                0.54829,                0.57329,                0.95683,              0.0010855,              0.0010855,              0.0010855
                     76,                0.56352,                0.54735,                0.98981,                0.84778,                0.88277,                0.91495,                0.79286,                0.54902,                0.57783,                0.95681,              0.0010776,              0.0010776,              0.0010776
                     77,                0.56525,                0.53492,                 1.0008,                0.85886,                0.87403,                0.91813,                0.79166,                0.55125,                0.58821,                0.95502,              0.0010697,              0.0010697,              0.0010697
                     78,                0.56088,                0.52549,                0.99656,                0.88332,                0.88422,                0.92315,                 0.7994,                0.55493,                0.56385,                0.94943,              0.0010619,              0.0010619,              0.0010619
                     79,                0.55126,                0.51581,                0.98811,                0.87477,                0.84009,                0.91304,                0.78528,                0.54736,                0.59556,                0.95668,               0.001054,               0.001054,               0.001054
                     80,                0.54462,                0.51619,                 0.9875,                  0.876,                0.86584,                0.91646,                0.79211,                0.54963,                0.56918,                 0.9653,              0.0010462,              0.0010462,              0.0010462
                     81,                0.54427,                0.50912,                0.98184,                 0.8913,                 0.8525,                0.91859,                0.79713,                0.56112,                0.55897,                0.95453,              0.0010383,              0.0010383,              0.0010383
                     82,                0.54627,                0.50468,                0.98007,                0.87565,                0.85038,                0.91022,                0.79043,                0.53378,                0.60623,                0.93817,              0.0010304,              0.0010304,              0.0010304
                     83,                0.54314,                0.52513,                0.97048,                 0.8616,                  0.879,                0.90298,                   0.79,                0.53059,                0.59246,                0.94225,              0.0010226,              0.0010226,              0.0010226
                     84,                0.52648,                0.50275,                0.96556,                0.85584,                0.88569,                0.91804,                0.79983,                0.53573,                0.56681,                0.95005,              0.0010147,              0.0010147,              0.0010147
                     85,                0.54182,                 0.5214,                0.99042,                0.83292,                0.87895,                0.90586,                 0.7834,                 0.5581,                0.58273,                0.96163,              0.0010069,              0.0010069,              0.0010069
                     86,                0.52559,                0.49648,                0.96763,                0.85792,                0.87837,                0.91135,                0.78543,                0.55857,                0.57588,                0.95686,             0.00099901,             0.00099901,             0.00099901
                     87,                0.53435,                0.51165,                 0.9821,                 0.8585,                0.88589,                 0.9129,                0.79939,                0.54898,                0.57283,                0.96026,             0.00099115,             0.00099115,             0.00099115
                     88,                0.52783,                0.48306,                0.96595,                0.88936,                0.87642,                0.91585,                0.81007,                0.51619,                0.55568,                0.93358,             0.00098329,             0.00098329,             0.00098329
                     89,                0.52046,                0.49891,                0.96365,                0.85516,                 0.9182,                0.92558,                0.81365,                0.50412,                0.55202,                 0.9257,             0.00097543,             0.00097543,             0.00097543
                     90,                0.51775,                0.49524,                0.96617,                0.86792,                0.87741,                0.91718,                0.80736,                0.52377,                0.56679,                0.93811,             0.00096757,             0.00096757,             0.00096757
                     91,                0.51923,                0.49022,                0.96872,                0.84425,                0.90151,                0.91386,                0.80346,                0.52115,                0.55244,                0.93799,             0.00095972,             0.00095972,             0.00095972
                     92,                 0.5225,                0.48028,                 0.9733,                0.86094,                0.89874,                0.92103,                0.80316,                0.52977,                0.55531,                  0.945,             0.00095186,             0.00095186,             0.00095186
                     93,                0.52544,                0.49035,                0.97927,                0.86014,                0.88855,                0.91456,                0.80477,                0.53487,                0.58766,                 0.9412,               0.000944,               0.000944,               0.000944
                     94,                0.51589,                 0.4909,                0.96275,                0.86364,                0.88805,                0.91789,                0.80393,                0.52864,                0.56785,                0.94308,             0.00093614,             0.00093614,             0.00093614
                     95,                0.51364,                0.48293,                0.95879,                0.87327,                0.89291,                0.91897,                0.80594,                0.52676,                0.55899,                0.93625,             0.00092828,             0.00092828,             0.00092828
                     96,                0.49903,                0.48274,                 0.9473,                0.89103,                 0.8809,                0.92698,                0.81585,                0.51769,                0.52738,                0.93464,             0.00092042,             0.00092042,             0.00092042
                     97,                0.50815,                0.47198,                0.95511,                0.89762,                0.88154,                0.92496,                0.81911,                0.51224,                0.53239,                0.93118,             0.00091256,             0.00091256,             0.00091256
                     98,                0.50661,                0.46392,                0.95504,                0.87875,                0.88783,                0.91838,                0.81291,                0.50801,                0.53128,                0.93185,              0.0009047,              0.0009047,              0.0009047
                     99,                0.50041,                0.46273,                0.96146,                0.87444,                0.88449,                0.91548,                0.80176,                0.53091,                0.56887,                0.93782,             0.00089685,             0.00089685,             0.00089685
                    100,                0.51218,                 0.4753,                0.95552,                0.87685,                0.88175,                0.91198,                0.81037,                0.50735,                0.56616,                0.93276,             0.00088899,             0.00088899,             0.00088899
                    101,                0.52283,                0.46972,                0.97711,                0.85907,                0.88035,                0.91654,                0.80626,                0.53028,                0.56884,                0.94042,             0.00088113,             0.00088113,             0.00088113
                    102,                0.49569,                 0.4636,                0.95419,                0.86481,                0.88329,                0.91575,                0.80582,                0.51591,                0.55934,                0.94486,             0.00087327,             0.00087327,             0.00087327
                    103,                0.50127,                0.44809,                0.95436,                 0.9049,                0.86625,                0.91633,                 0.8103,                0.50948,                 0.5633,                0.92912,             0.00086541,             0.00086541,             0.00086541
                    104,                0.51049,                0.46731,                0.96246,                0.86775,                0.90748,                0.92643,                 0.8159,                0.51832,                0.53167,                0.92956,             0.00085755,             0.00085755,             0.00085755
