                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    105,                0.49484,                0.46448,                0.95335,                0.88285,                0.87718,                 0.9181,                 0.8131,                0.50205,                0.54187,                0.92624,             0.00084969,             0.00084969,             0.00084969
                    106,                0.49079,                0.44865,                0.94715,                0.84047,                0.90641,                0.91732,                0.80993,                0.50889,                0.56686,                0.92756,             0.00084184,             0.00084184,             0.00084184
                    107,                 0.4976,                 0.4552,                0.96471,                0.85097,                0.90126,                0.91611,                0.80572,                0.51766,                0.57318,                0.94022,             0.00083398,             0.00083398,             0.00083398
                    108,                0.49662,                0.45911,                0.95321,                 0.8956,                0.87332,                0.91441,                0.79936,                0.53354,                0.56051,                 0.9428,             0.00082612,             0.00082612,             0.00082612
                    109,                0.48853,                0.43934,                0.95389,                 0.8664,                0.88917,                0.91411,                0.81255,                 0.5098,                0.55895,                0.93109,             0.00081826,             0.00081826,             0.00081826
                    110,                0.49332,                0.45651,                 0.9516,                 0.8838,                0.86863,                0.92099,                0.81985,                0.50133,                0.55589,                0.92791,              0.0008104,              0.0008104,              0.0008104
                    111,                 0.4964,                0.45538,                0.95879,                0.87654,                0.89197,                0.92598,                0.82645,                0.49208,                0.53918,                0.92414,             0.00080254,             0.00080254,             0.00080254
                    112,                0.48327,                 0.4549,                0.94664,                 0.8927,                0.85887,                0.92084,                0.82049,                0.49839,                0.54188,                0.92074,             0.00079468,             0.00079468,             0.00079468
                    113,                0.48247,                0.43201,                0.94442,                0.88249,                 0.8706,                0.91854,                0.81458,                0.49566,                0.55235,                0.92255,             0.00078682,             0.00078682,             0.00078682
                    114,                 0.4862,                0.44307,                0.94366,                0.88785,                0.86686,                0.92035,                0.80648,                0.51088,                0.55031,                0.93203,             0.00077897,             0.00077897,             0.00077897
                    115,                0.48607,                0.43719,                0.95249,                0.89401,                0.87754,                0.92573,                0.82436,                0.49299,                0.53249,                0.92408,             0.00077111,             0.00077111,             0.00077111
                    116,                0.48443,                0.44177,                 0.9554,                 0.8785,                0.88549,                0.92351,                0.81903,                0.49838,                0.54199,                0.92988,             0.00076325,             0.00076325,             0.00076325
                    117,                0.47922,                0.42508,                0.95483,                0.86036,                0.88951,                0.92241,                0.82408,                0.49831,                0.54542,                0.92116,             0.00075539,             0.00075539,             0.00075539
                    118,                0.47373,                0.42789,                0.93983,                0.87893,                 0.8833,                0.92626,                0.82283,                0.48598,                0.54595,                 0.9199,             0.00074753,             0.00074753,             0.00074753
                    119,                0.48136,                0.42738,                0.95341,                0.87261,                0.90547,                0.92598,                0.82722,                0.48258,                0.52262,                0.91783,             0.00073967,             0.00073967,             0.00073967
                    120,                0.46714,                0.41863,                0.94325,                0.89394,                0.87278,                0.92064,                0.81895,                0.49129,                0.53518,                0.92557,             0.00073181,             0.00073181,             0.00073181
                    121,                0.48059,                0.43137,                0.96429,                0.87481,                0.88921,                 0.9183,                0.81855,                0.50412,                 0.5377,                0.92829,             0.00072395,             0.00072395,             0.00072395
                    122,                0.46625,                0.41043,                0.93143,                0.87089,                 0.8935,                0.92353,                0.82401,                0.49237,                0.53282,                0.92481,              0.0007161,              0.0007161,              0.0007161
                    123,                0.46827,                0.41916,                0.94723,                 0.8909,                0.87595,                0.92909,                0.82942,                0.47748,                0.52144,                0.91748,             0.00070824,             0.00070824,             0.00070824
                    124,                0.46541,                0.42359,                0.94417,                0.87692,                0.89985,                0.92886,                0.82583,                0.49569,                0.51602,                0.92217,             0.00070038,             0.00070038,             0.00070038
                    125,                0.45865,                0.41721,                0.93533,                0.86054,                0.90951,                0.92684,                0.82152,                0.49586,                0.52812,                0.93039,             0.00069252,             0.00069252,             0.00069252
                    126,                0.45417,                0.41822,                0.93682,                0.87563,                0.88553,                0.91997,                0.82372,                0.48726,                0.52927,                0.93067,             0.00068466,             0.00068466,             0.00068466
                    127,                0.46054,                0.40801,                0.94194,                0.87597,                0.91965,                0.92964,                0.83142,                0.49046,                0.51757,                0.92179,              0.0006768,              0.0006768,              0.0006768
                    128,                0.45312,                0.40939,                0.93899,                0.89888,                0.87392,                0.92423,                0.82048,                0.48929,                0.52123,                0.92666,             0.00066894,             0.00066894,             0.00066894
                    129,                0.45405,                0.40104,                0.94061,                0.89554,                0.86243,                0.91892,                0.81695,                0.50018,                0.55095,                0.92945,             0.00066108,             0.00066108,             0.00066108
                    130,                0.46113,                0.40885,                0.93672,                0.91364,                0.85935,                0.92259,                0.82231,                0.49231,                0.54605,                0.93084,             0.00065323,             0.00065323,             0.00065323
                    131,                0.47029,                0.41661,                0.94096,                0.90272,                0.87411,                0.92595,                0.82392,                0.48667,                0.54361,                 0.9199,             0.00064537,             0.00064537,             0.00064537
                    132,                0.45309,                0.40422,                0.94039,                0.90422,                0.88241,                0.93002,                0.82883,                0.48884,                0.52203,                0.92057,             0.00063751,             0.00063751,             0.00063751
                    133,                0.44709,                0.39269,                0.92785,                 0.8913,                0.88819,                0.92594,                0.82753,                0.47957,                0.51597,                0.91805,             0.00062965,             0.00062965,             0.00062965
                    134,                 0.4434,                 0.4025,                0.93511,                0.86869,                0.90446,                0.93117,                 0.8259,                0.49835,                0.52308,                 0.9286,             0.00062179,             0.00062179,             0.00062179
                    135,                0.45319,                0.39727,                 0.9307,                0.91445,                0.86991,                0.92828,                0.82848,                0.49499,                0.53505,                0.92366,             0.00061393,             0.00061393,             0.00061393
                    136,                0.44479,                0.40231,                0.93095,                0.88852,                0.88588,                0.93205,                0.83633,                 0.4807,                0.51137,                0.92312,             0.00060607,             0.00060607,             0.00060607
                    137,                0.44237,                0.39851,                0.92973,                0.86067,                0.89195,                0.92534,                0.82935,                0.48386,                0.54062,                0.92282,             0.00059821,             0.00059821,             0.00059821
                    138,                0.44982,                0.40157,                0.92993,                0.89846,                0.85593,                0.92382,                0.82049,                0.48529,                0.52659,                0.92951,             0.00059036,             0.00059036,             0.00059036
                    139,                0.44507,                0.39677,                0.93026,                0.88825,                 0.8895,                 0.9281,                0.83339,                0.47862,                 0.5193,                0.91834,              0.0005825,              0.0005825,              0.0005825
                    140,                0.43868,                0.38305,                0.93491,                0.90737,                 0.8561,                0.92483,                0.82504,                0.48729,                0.54606,                0.92253,             0.00057464,             0.00057464,             0.00057464
                    141,                0.43149,                0.37216,                0.91819,                 0.8974,                0.88496,                0.92274,                0.83253,                0.47845,                0.53426,                0.91672,             0.00056678,             0.00056678,             0.00056678
                    142,                0.44102,                0.38875,                0.92927,                 0.8883,                0.88191,                0.92359,                0.83464,                0.46968,                0.54058,                0.90938,             0.00055892,             0.00055892,             0.00055892
                    143,                0.44121,                0.38946,                 0.9288,                0.88618,                0.88339,                0.92679,                 0.8343,                0.48364,                0.52689,                0.92704,             0.00055106,             0.00055106,             0.00055106
                    144,                 0.4401,                0.39907,                0.92221,                  0.896,                0.87837,                0.92579,                0.82752,                0.47711,                0.53263,                0.92236,              0.0005432,              0.0005432,              0.0005432
                    145,                0.43523,                0.37692,                0.92905,                 0.8727,                0.90043,                0.92201,                0.82421,                0.47937,                0.52622,                0.92377,             0.00053535,             0.00053535,             0.00053535
                    146,                0.43143,                 0.3886,                0.92367,                0.87624,                0.86863,                0.92175,                0.82937,                 0.4828,                0.55577,                0.91775,             0.00052749,             0.00052749,             0.00052749
                    147,                0.42972,                0.37538,                0.91715,                0.88553,                0.88069,                0.92485,                0.83816,                0.46128,                0.52968,                0.90591,             0.00051963,             0.00051963,             0.00051963
                    148,                0.43688,                0.38157,                0.93304,                0.89102,                0.87561,                0.92511,                0.83203,                0.47145,                0.53363,                0.91291,             0.00051177,             0.00051177,             0.00051177
                    149,                0.42348,                0.36847,                0.92294,                0.90697,                0.87221,                0.92967,                0.83827,                 0.4601,                0.51534,                0.90591,             0.00050391,             0.00050391,             0.00050391
                    150,                 0.4185,                0.36885,                0.91542,                0.89304,                0.88418,                0.92396,                 0.8354,                 0.4636,                0.54379,                0.90607,             0.00049605,             0.00049605,             0.00049605
                    151,                0.43846,                0.36845,                0.92871,                0.88485,                 0.8773,                0.92462,                0.83594,                0.46698,                 0.5484,                0.90519,             0.00048819,             0.00048819,             0.00048819
                    152,                0.42301,                0.36381,                0.91944,                0.88542,                0.89246,                0.92697,                0.83686,                0.46642,                0.53221,                0.90507,             0.00048033,             0.00048033,             0.00048033
                    153,                0.42834,                0.37554,                0.92251,                0.87793,                0.89282,                0.92531,                0.83592,                0.46907,                0.53386,                0.91238,             0.00047248,             0.00047248,             0.00047248
                    154,                0.42709,                0.36771,                0.92355,                0.89003,                 0.8897,                0.92513,                 0.8395,                 0.4682,                0.53503,                0.91331,             0.00046462,             0.00046462,             0.00046462
                    155,                0.42452,                0.36416,                 0.9306,                0.88559,                0.89303,                 0.9238,                0.83251,                0.46359,                0.53106,                0.90903,             0.00045676,             0.00045676,             0.00045676
                    156,                0.41895,                0.35785,                0.91771,                0.89804,                0.88169,                0.92977,                0.83534,                0.47371,                0.52284,                0.91109,              0.0004489,              0.0004489,              0.0004489
                    157,                0.41538,                0.35856,                 0.9159,                0.87123,                0.91171,                0.92542,                0.82946,                0.48293,                0.53649,                0.91451,             0.00044104,             0.00044104,             0.00044104
                    158,                0.42919,                0.36561,                0.92657,                0.88047,                0.90278,                0.92078,                0.82225,                0.48196,                0.54857,                 0.9128,             0.00043318,             0.00043318,             0.00043318
                    159,                0.40561,                0.35349,                0.90992,                0.89625,                0.89686,                0.92734,                0.83007,                0.47228,                 0.5196,                0.91039,             0.00042532,             0.00042532,             0.00042532
                    160,                0.41076,                0.35797,                0.91658,                0.89363,                0.90317,                0.93014,                0.83913,                0.45425,                0.49292,                0.90408,             0.00041746,             0.00041746,             0.00041746
                    161,                0.42398,                0.36403,                0.92785,                0.89873,                0.89374,                0.93264,                0.84418,                0.46787,                0.50461,                0.91232,             0.00040961,             0.00040961,             0.00040961
                    162,                0.40273,                0.34712,                0.91737,                0.87833,                0.90146,                0.92842,                0.84116,                0.46583,                0.52663,                0.91428,             0.00040175,             0.00040175,             0.00040175
                    163,                 0.4107,                0.34901,                0.91801,                0.88311,                0.89457,                0.92745,                0.83859,                0.46268,                0.53597,                0.91376,             0.00039389,             0.00039389,             0.00039389
                    164,                0.39847,                0.33916,                0.90796,                0.89012,                0.89406,                0.92648,                0.83497,                0.46846,                0.53374,                0.91536,             0.00038603,             0.00038603,             0.00038603
                    165,                0.39629,                0.33874,                0.90483,                0.89078,                 0.9003,                0.92359,                0.83229,                0.46497,                0.52125,                0.91685,             0.00037817,             0.00037817,             0.00037817
                    166,                0.39777,                 0.3486,                0.90755,                0.90944,                0.88061,                0.92786,                0.83738,                0.46936,                0.53251,                0.91987,             0.00037031,             0.00037031,             0.00037031
                    167,                0.40009,                0.34479,                0.91373,                0.88306,                0.90043,                0.92622,                0.83101,                0.47119,                0.53369,                0.92197,             0.00036245,             0.00036245,             0.00036245
                    168,                0.39198,                0.34519,                0.91253,                0.89829,                0.88084,                0.92721,                0.83561,                0.47403,                0.54249,                0.92701,             0.00035459,             0.00035459,             0.00035459
                    169,                0.38737,                0.34143,                0.90454,                0.88805,                0.87753,                 0.9206,                0.83545,                0.45834,                0.53424,                0.91289,             0.00034674,             0.00034674,             0.00034674
                    170,                0.39425,                0.34042,                0.91789,                0.87663,                 0.8917,                0.92207,                0.83376,                0.45907,                0.53988,                0.91184,             0.00033888,             0.00033888,             0.00033888
                    171,                0.39386,                0.35039,                0.90559,                0.86486,                0.90914,                0.92586,                0.84036,                 0.4603,                0.54444,                0.91135,             0.00033102,             0.00033102,             0.00033102
                    172,                0.39505,                0.33129,                0.90368,                0.89007,                0.89004,                0.92255,                0.83669,                0.46112,                0.55115,                 0.9137,             0.00032316,             0.00032316,             0.00032316
                    173,                0.38564,                0.33299,                0.90924,                0.88642,                0.89976,                0.92504,                0.84189,                0.45448,                0.53515,                0.91045,              0.0003153,              0.0003153,              0.0003153
                    174,                0.38116,                0.32953,                0.90651,                0.89011,                0.88834,                0.92409,                0.83691,                0.46249,                0.54241,                0.91734,             0.00030744,             0.00030744,             0.00030744
                    175,                0.39018,                0.33779,                 0.9121,                0.87783,                 0.8913,                0.92528,                0.84131,                0.45248,                0.52529,                0.91249,             0.00029958,             0.00029958,             0.00029958
                    176,                 0.3883,                 0.3331,                0.90876,                0.88707,                0.88647,                 0.9192,                0.83578,                0.46309,                 0.5419,                0.90887,             0.00029172,             0.00029172,             0.00029172
                    177,                0.38528,                0.33149,                0.91331,                0.87775,                0.89745,                0.92215,                0.84022,                 0.4564,                0.53533,                0.90733,             0.00028387,             0.00028387,             0.00028387
                    178,                0.37608,                0.31919,                0.89342,                  0.894,                0.88399,                0.92287,                0.83761,                0.45289,                0.52646,                0.90633,             0.00027601,             0.00027601,             0.00027601
                    179,                0.36594,                0.32434,                0.89494,                0.89379,                0.88418,                0.91936,                0.83458,                0.45036,                0.53106,                0.90716,             0.00026815,             0.00026815,             0.00026815
                    180,                0.38733,                0.33393,                0.90402,                0.89227,                0.89389,                0.92361,                0.84249,                0.44775,                0.51204,                0.90595,             0.00026029,             0.00026029,             0.00026029
                    181,                0.37427,                0.32051,                0.90358,                0.90322,                0.88393,                0.91852,                0.83365,                 0.4597,                0.52783,                0.91498,             0.00025243,             0.00025243,             0.00025243
                    182,                0.38113,                0.31723,                0.90748,                0.89136,                0.88467,                0.92436,                0.84208,                0.45354,                0.53138,                0.90984,             0.00024457,             0.00024457,             0.00024457
                    183,                0.37366,                0.32402,                 0.8968,                0.89293,                0.88802,                0.92743,                0.84412,                 0.4567,                0.52859,                  0.907,             0.00023671,             0.00023671,             0.00023671
                    184,                0.36514,                0.31594,                0.89328,                0.89544,                0.89634,                0.92744,                0.84319,                0.45984,                0.52224,                0.90593,             0.00022886,             0.00022886,             0.00022886
                    185,                0.37302,                0.31151,                0.90022,                0.88777,                0.90282,                0.92559,                0.84371,                0.45374,                0.52288,                0.90823,               0.000221,               0.000221,               0.000221
                    186,                0.36997,                0.31636,                0.90588,                0.89278,                0.89336,                0.92512,                0.83993,                0.44999,                0.52889,                0.90478,             0.00021314,             0.00021314,             0.00021314
                    187,                0.36767,                0.31242,                0.89843,                0.89719,                0.88251,                  0.924,                0.84033,                0.44926,                0.53153,                0.90104,             0.00020528,             0.00020528,             0.00020528
                    188,                 0.3739,                0.31717,                  0.897,                0.89835,                 0.8785,                0.92719,                0.84675,                0.45164,                0.53033,                 0.9014,             0.00019742,             0.00019742,             0.00019742
                    189,                0.37027,                0.31626,                  0.902,                0.89428,                 0.8943,                0.92794,                0.84561,                0.45109,                0.53219,                 0.9009,             0.00018956,             0.00018956,             0.00018956
                    190,                 0.3752,                0.31704,                0.90597,                0.88691,                0.89675,                0.93037,                0.84711,                0.44877,                0.51814,                0.90078,              0.0001817,              0.0001817,              0.0001817
                    191,                0.37207,                0.31789,                0.90534,                0.89263,                0.88597,                 0.9236,                0.84155,                0.45049,                0.54592,                0.90289,             0.00017384,             0.00017384,             0.00017384
                    192,                0.37186,                0.31304,                0.90351,                0.90014,                0.88441,                0.92504,                0.84288,                0.45256,                0.54842,                0.90522,             0.00016599,             0.00016599,             0.00016599
                    193,                0.35918,                0.30346,                0.88989,                0.89506,                0.88946,                0.92713,                0.84068,                0.45412,                0.55054,                0.90943,             0.00015813,             0.00015813,             0.00015813
                    194,                0.36025,                0.30445,                0.89454,                0.88344,                0.88821,                 0.9246,                0.84392,                0.45001,                0.54536,                0.90496,             0.00015027,             0.00015027,             0.00015027
                    195,                 0.3478,                0.29712,                0.88647,                0.90407,                0.87225,                0.92424,                0.84288,                0.45002,                0.54526,                0.90533,             0.00014241,             0.00014241,             0.00014241
                    196,                0.35436,                0.29642,                0.89005,                0.89067,                0.88443,                0.92412,                0.84175,                0.45261,                0.54494,                0.90665,             0.00013455,             0.00013455,             0.00013455
                    197,                 0.3533,                  0.295,                0.89554,                0.87336,                0.89892,                0.92235,                0.84254,                 0.4497,                0.55027,                0.90544,             0.00012669,             0.00012669,             0.00012669
                    198,                0.35953,                0.30476,                0.89513,                0.89027,                0.87885,                0.92088,                0.83796,                0.45475,                0.55543,                0.91042,             0.00011883,             0.00011883,             0.00011883
                    199,                0.36361,                0.30543,                0.89314,                 0.8954,                0.88229,                0.91955,                0.83676,                0.45609,                 0.5602,                0.90886,             0.00011097,             0.00011097,             0.00011097
                    200,                0.35805,                0.29878,                0.89403,                0.88935,                 0.8836,                0.92068,                0.83951,                0.45053,                 0.5474,                0.90445,             0.00010312,             0.00010312,             0.00010312
                    201,                0.30292,                0.25012,                0.84858,                0.89253,                0.87404,                0.91698,                0.82838,                0.45826,                0.55542,                0.90865,             9.5257e-05,             9.5257e-05,             9.5257e-05
                    202,                0.28396,                0.22941,                0.82791,                0.87523,                0.88825,                 0.9183,                 0.8309,                0.45958,                0.55949,                0.91159,             8.7398e-05,             8.7398e-05,             8.7398e-05
                    203,                0.28115,                 0.2234,                0.83052,                0.85665,                0.90701,                0.92096,                0.83277,                0.45976,                0.56331,                0.91109,              7.954e-05,              7.954e-05,              7.954e-05
                    204,                0.27703,                0.21775,                0.82657,                0.85678,                0.91549,                0.92288,                0.83507,                0.46029,                0.55588,                0.91564,             7.1681e-05,             7.1681e-05,             7.1681e-05
                    205,                  0.277,                0.21847,                0.83403,                 0.8854,                0.88626,                0.92446,                0.83795,                0.45694,                0.54637,                0.91122,             6.3822e-05,             6.3822e-05,             6.3822e-05
                    206,                0.27491,                0.22112,                0.83132,                0.88435,                0.88302,                0.92419,                0.84068,                0.45321,                0.55089,                0.90844,             5.5964e-05,             5.5964e-05,             5.5964e-05
                    207,                0.28082,                 0.2168,                0.83927,                0.88246,                0.88946,                0.92328,                0.83937,                0.45046,                0.55385,                0.90588,             4.8105e-05,             4.8105e-05,             4.8105e-05
                    208,                0.27734,                0.21718,                0.83064,                0.88466,                0.88902,                0.92403,                0.84063,                0.44957,                 0.5487,                0.90624,             4.0246e-05,             4.0246e-05,             4.0246e-05
                    209,                0.27751,                 0.2117,                0.83297,                0.88381,                0.88847,                0.92401,                0.84063,                0.44948,                0.54763,                0.90724,             3.2387e-05,             3.2387e-05,             3.2387e-05
                    210,                 0.2758,                0.21577,                0.83268,                0.87777,                0.89454,                0.92425,                0.84189,                0.44943,                0.55075,                0.90605,             2.4529e-05,             2.4529e-05,             2.4529e-05
